,date,volume,is_public_holiday
23318,2019-08-30 14:00:00,7420.0,0.0
23319,2019-08-30 15:00:00,7181.0,0.0
23320,2019-08-30 16:00:00,7215.0,0.0
23321,2019-08-30 17:00:00,6501.0,0.0
23322,2019-08-30 18:00:00,6232.0,0.0
23323,2019-08-30 19:00:00,5917.0,0.0
23324,2019-08-30 20:00:00,4962.0,0.0
23325,2019-08-30 21:00:00,4218.0,0.0
23326,2019-08-30 22:00:00,3693.0,0.0
23327,2019-08-30 23:00:00,2817.0,0.0
23328,2019-08-31 00:00:00,1674.0,0.0
23329,2019-08-31 01:00:00,1174.0,0.0
23330,2019-08-31 02:00:00,1022.0,0.0
23331,2019-08-31 03:00:00,864.0,0.0
23332,2019-08-31 04:00:00,816.0,0.0
23333,2019-08-31 05:00:00,577.0,0.0
23334,2019-08-31 06:00:00,1227.0,0.0
23335,2019-08-31 07:00:00,1853.0,0.0
23336,2019-08-31 08:00:00,3023.0,0.0
23337,2019-08-31 09:00:00,4392.0,0.0
23338,2019-08-31 10:00:00,5700.0,0.0
23339,2019-08-31 11:00:00,6229.0,0.0
23340,2019-08-31 12:00:00,6631.0,0.0
23341,2019-08-31 13:00:00,6681.0,0.0
23342,2019-08-31 14:00:00,6815.0,0.0
23343,2019-08-31 15:00:00,7013.0,0.0
23344,2019-08-31 16:00:00,6867.0,0.0
23345,2019-08-31 17:00:00,6855.0,0.0
23346,2019-08-31 18:00:00,6533.0,0.0
23347,2019-08-31 19:00:00,6208.0,0.0
23348,2019-08-31 20:00:00,5961.0,0.0
23349,2019-08-31 21:00:00,4875.0,0.0
23350,2019-08-31 22:00:00,4777.0,0.0
23351,2019-08-31 23:00:00,3033.0,0.0
23352,2019-09-01 00:00:00,1868.0,0.0
23353,2019-09-01 01:00:00,1146.0,0.0
23354,2019-09-01 02:00:00,962.0,0.0
23355,2019-09-01 03:00:00,537.0,0.0
23356,2019-09-01 04:00:00,362.0,0.0
23357,2019-09-01 05:00:00,460.0,0.0
23358,2019-09-01 06:00:00,909.0,0.0
23359,2019-09-01 07:00:00,1428.0,0.0
23360,2019-09-01 08:00:00,2293.0,0.0
23361,2019-09-01 09:00:00,3777.0,0.0
23362,2019-09-01 10:00:00,4944.0,0.0
23363,2019-09-01 11:00:00,5789.0,0.0
23364,2019-09-01 12:00:00,6290.0,0.0
23365,2019-09-01 13:00:00,6512.0,0.0
23366,2019-09-01 14:00:00,6596.0,0.0
23367,2019-09-01 15:00:00,6577.0,0.0
23368,2019-09-01 16:00:00,6560.0,0.0
23369,2019-09-01 17:00:00,6591.0,0.0
23370,2019-09-01 18:00:00,6614.0,0.0
23371,2019-09-01 19:00:00,6280.0,0.0
23372,2019-09-01 20:00:00,5722.0,0.0
23373,2019-09-01 21:00:00,4690.0,0.0
23374,2019-09-01 22:00:00,4464.0,0.0
23375,2019-09-01 23:00:00,2617.0,0.0
23376,2019-09-02 00:00:00,1553.0,20.0
23377,2019-09-02 01:00:00,926.0,20.0
23378,2019-09-02 02:00:00,710.0,20.0
23379,2019-09-02 03:00:00,443.0,20.0
23380,2019-09-02 04:00:00,441.0,20.0
23381,2019-09-02 05:00:00,540.0,20.0
23382,2019-09-02 06:00:00,1050.0,20.0
23383,2019-09-02 07:00:00,1536.0,20.0
23384,2019-09-02 08:00:00,2563.0,20.0
23385,2019-09-02 09:00:00,3579.0,20.0
23386,2019-09-02 10:00:00,4846.0,20.0
23387,2019-09-02 11:00:00,5852.0,20.0
23388,2019-09-02 12:00:00,6047.0,20.0
23389,2019-09-02 13:00:00,6344.0,20.0
23390,2019-09-02 14:00:00,6522.0,20.0
23391,2019-09-02 15:00:00,6255.0,20.0
23392,2019-09-02 16:00:00,5949.0,20.0
23393,2019-09-02 17:00:00,5770.0,20.0
23394,2019-09-02 18:00:00,5502.0,20.0
23395,2019-09-02 19:00:00,5396.0,20.0
23396,2019-09-02 20:00:00,4711.0,20.0
23397,2019-09-02 21:00:00,3084.0,20.0
23398,2019-09-02 22:00:00,2561.0,20.0
23399,2019-09-02 23:00:00,1485.0,20.0
23400,2019-09-03 00:00:00,868.0,0.0
23401,2019-09-03 01:00:00,447.0,0.0
23402,2019-09-03 02:00:00,372.0,0.0
23403,2019-09-03 03:00:00,234.0,0.0
23404,2019-09-03 04:00:00,386.0,0.0
23405,2019-09-03 05:00:00,1171.0,0.0
23406,2019-09-03 06:00:00,2967.0,0.0
23407,2019-09-03 07:00:00,5701.0,0.0
23408,2019-09-03 08:00:00,6294.0,0.0
23409,2019-09-03 09:00:00,5556.0,0.0
23410,2019-09-03 10:00:00,5528.0,0.0
23411,2019-09-03 11:00:00,5893.0,0.0
23412,2019-09-03 12:00:00,6341.0,0.0
23413,2019-09-03 13:00:00,6403.0,0.0
23414,2019-09-03 14:00:00,7478.0,0.0
23415,2019-09-03 15:00:00,7283.0,0.0
23416,2019-09-03 16:00:00,7269.0,0.0
23417,2019-09-03 17:00:00,7050.0,0.0
23418,2019-09-03 18:00:00,6856.0,0.0
23419,2019-09-03 19:00:00,5615.0,0.0
23420,2019-09-03 20:00:00,4633.0,0.0
23421,2019-09-03 21:00:00,3263.0,0.0
23422,2019-09-03 22:00:00,2382.0,0.0
23423,2019-09-03 23:00:00,1494.0,0.0
23424,2019-09-04 00:00:00,814.0,0.0
23425,2019-09-04 01:00:00,382.0,0.0
23426,2019-09-04 02:00:00,325.0,0.0
23427,2019-09-04 03:00:00,278.0,0.0
23428,2019-09-04 04:00:00,426.0,0.0
23429,2019-09-04 05:00:00,1214.0,0.0
23430,2019-09-04 06:00:00,3169.0,0.0
23431,2019-09-04 07:00:00,5853.0,0.0
23432,2019-09-04 08:00:00,6347.0,0.0
23433,2019-09-04 09:00:00,5340.0,0.0
23434,2019-09-04 10:00:00,5282.0,0.0
23435,2019-09-04 11:00:00,5898.0,0.0
23436,2019-09-04 12:00:00,6335.0,0.0
23437,2019-09-04 13:00:00,6978.0,0.0
23438,2019-09-04 14:00:00,7922.0,0.0
23439,2019-09-04 15:00:00,7029.0,0.0
23440,2019-09-04 16:00:00,6858.0,0.0
23441,2019-09-04 17:00:00,6684.0,0.0
23442,2019-09-04 18:00:00,7045.0,0.0
23443,2019-09-04 19:00:00,5797.0,0.0
23444,2019-09-04 20:00:00,4618.0,0.0
23445,2019-09-04 21:00:00,3411.0,0.0
23446,2019-09-04 22:00:00,2364.0,0.0
23447,2019-09-04 23:00:00,1473.0,0.0
23448,2019-09-05 00:00:00,751.0,0.0
23449,2019-09-05 01:00:00,451.0,0.0
23450,2019-09-05 02:00:00,328.0,0.0
23451,2019-09-05 03:00:00,245.0,0.0
23452,2019-09-05 04:00:00,448.0,0.0
23453,2019-09-05 05:00:00,1216.0,0.0
23454,2019-09-05 06:00:00,3144.0,0.0
23455,2019-09-05 07:00:00,5934.0,0.0
23456,2019-09-05 08:00:00,6309.0,0.0
23457,2019-09-05 09:00:00,5090.0,0.0
23458,2019-09-05 10:00:00,5427.0,0.0
23459,2019-09-05 11:00:00,6093.0,0.0
23460,2019-09-05 12:00:00,6223.0,0.0
23461,2019-09-05 13:00:00,6856.0,0.0
23462,2019-09-05 14:00:00,7739.0,0.0
23463,2019-09-05 15:00:00,7289.0,0.0
23464,2019-09-05 16:00:00,7252.0,0.0
23465,2019-09-05 17:00:00,7111.0,0.0
23466,2019-09-05 18:00:00,6597.0,0.0
23467,2019-09-05 19:00:00,6055.0,0.0
23468,2019-09-05 20:00:00,5008.0,0.0
23469,2019-09-05 21:00:00,3717.0,0.0
23470,2019-09-05 22:00:00,2683.0,0.0
23471,2019-09-05 23:00:00,1644.0,0.0
23472,2019-09-06 00:00:00,970.0,0.0
23473,2019-09-06 01:00:00,576.0,0.0
23474,2019-09-06 02:00:00,435.0,0.0
23475,2019-09-06 03:00:00,320.0,0.0
23476,2019-09-06 04:00:00,433.0,0.0
23477,2019-09-06 05:00:00,1183.0,0.0
23478,2019-09-06 06:00:00,2966.0,0.0
23479,2019-09-06 07:00:00,5369.0,0.0
23480,2019-09-06 08:00:00,5399.0,0.0
23481,2019-09-06 09:00:00,5270.0,0.0
23482,2019-09-06 10:00:00,5609.0,0.0
23483,2019-09-06 11:00:00,6513.0,0.0
23484,2019-09-06 12:00:00,7232.0,0.0
23485,2019-09-06 13:00:00,7505.0,0.0
23486,2019-09-06 14:00:00,7951.0,0.0
23487,2019-09-06 15:00:00,7281.0,0.0
23488,2019-09-06 16:00:00,7215.0,0.0
23489,2019-09-06 17:00:00,7308.0,0.0
23490,2019-09-06 18:00:00,6574.0,0.0
23491,2019-09-06 19:00:00,6120.0,0.0
23492,2019-09-06 20:00:00,5426.0,0.0
23493,2019-09-06 21:00:00,4495.0,0.0
23494,2019-09-06 22:00:00,4182.0,0.0
23495,2019-09-06 23:00:00,3299.0,0.0
23496,2019-09-07 00:00:00,1646.0,0.0
23497,2019-09-07 01:00:00,1082.0,0.0
23498,2019-09-07 02:00:00,925.0,0.0
23499,2019-09-07 03:00:00,478.0,0.0
23500,2019-09-07 04:00:00,380.0,0.0
23501,2019-09-07 05:00:00,660.0,0.0
23502,2019-09-07 06:00:00,1326.0,0.0
23503,2019-09-07 07:00:00,2031.0,0.0
23504,2019-09-07 08:00:00,3395.0,0.0
23505,2019-09-07 09:00:00,4873.0,0.0
23506,2019-09-07 10:00:00,5754.0,0.0
23507,2019-09-07 11:00:00,6253.0,0.0
23508,2019-09-07 12:00:00,6729.0,0.0
23509,2019-09-07 13:00:00,6692.0,0.0
23510,2019-09-07 14:00:00,6750.0,0.0
23511,2019-09-07 15:00:00,6782.0,0.0
23512,2019-09-07 16:00:00,6852.0,0.0
23513,2019-09-07 17:00:00,6657.0,0.0
